# UniDic 回文ペアリスト
# 総ペア数: 7,632
# 回文: 976語
# 異なる単語のペア: 6,656組

## 異なる単語の回文ペア

### 6文字 (2組)
いせじ ↔ じせい
いせだ ↔ だせい
いせっ ↔ っせい
いせや ↔ やせい
いせよ ↔ よせい
いせり ↔ りせい
いせろ ↔ ろせい
いぜき ↔ きぜい
いそお ↔ おそい
いそこ ↔ こそい
いそな ↔ なそい
いそほ ↔ ほそい
いそみ ↔ みそい
いそり ↔ りそい
いたえ ↔ えたい
いたく ↔ くたい
いたけ ↔ けたい
いたこ ↔ こたい
いたご ↔ ごたい
いたし ↔ したい
いたす ↔ すたい
いたず ↔ ずたい
いたせ ↔ せたい
いたた ↔ たたい
いただ ↔ だたい
いたち ↔ ちたい
いたっ ↔ ったい
いたつ ↔ つたい
いたと ↔ とたい
いたど ↔ どたい
いたば ↔ ばたい
いたび ↔ びたい
いたふ ↔ ふたい
いたぶ ↔ ぶたい
いたま ↔ またい
いたみ ↔ みたい
いたむ ↔ むたい
いため ↔ めたい
いたも ↔ もたい
いたや ↔ やたい
いたら ↔ らたい
いたり ↔ りたい
いたれ ↔ れたい
いたわ ↔ わたい
いだか ↔ かだい
いだき ↔ きだい
いだく ↔ くだい
いだこ ↔ こだい
いだし ↔ しだい
いだす ↔ すだい
いだせ ↔ せだい
いだそ ↔ そだい
いだつ ↔ つだい
いだて ↔ てだい
いだむ ↔ むだい
いだめ ↔ めだい
いちう ↔ うちい
いちお ↔ おちい
いちき ↔ きちい
いちく ↔ くちい
いちご ↔ ごちい
いちな ↔ なちい
いちに ↔ にちい
いちり ↔ りちい
いつう ↔ うつい
いつえ ↔ えつい
いつか ↔ かつい
いつき ↔ きつい
いつぎ ↔ ぎつい
いつけ ↔ けつい
いつげ ↔ げつい
いつご ↔ ごつい
いつじ ↔ じつい
いつせ ↔ せつい
いつっ ↔ っつい
いつの ↔ のつい
いつび ↔ びつい
いつぶ ↔ ぶつい
いつま ↔ まつい
いつみ ↔ みつい
いつれ ↔ れつい
いつわ ↔ わつい
いづき ↔ きづい
いづけ ↔ けづい
いづこ ↔ こづい
いづつ ↔ つづい
いづな ↔ なづい
いづま ↔ まづい
いづみ ↔ みづい
いてき ↔ きてい
いては ↔ はてい
いてよ ↔ よてい
いてら ↔ らてい
いてり ↔ りてい
いてろ ↔ ろてい
いでお ↔ おでい
いでき ↔ きでい
いでた ↔ たでい
いとう ↔ うとい
いとえ ↔ えとい
いとは ↔ はとい
いとふ ↔ ふとい
いとま ↔ まとい
いとも ↔ もとい
いとや ↔ やとい
いどき ↔ きどい
いどく ↔ くどい
いどま ↔ まどい
いども ↔ もどい
いなう ↔ うない
いなお ↔ おない
いなか ↔ かない
いなが ↔ がない
いなき ↔ きない
いなぎ ↔ ぎない
いなげ ↔ げない
いなこ ↔ こない
いなご ↔ ごない
いなさ ↔ さない
いなし ↔ しない
いなじ ↔ じない
いなす ↔ すない
いなそ ↔ そない
いなだ ↔ だない
いなつ ↔ つない
いなと ↔ とない
いなひ ↔ ひない
いなふ ↔ ふない
いなぶ ↔ ぶない
いなほ ↔ ほない
いなま ↔ まない
いなみ ↔ みない
いなむ ↔ むない
いなめ ↔ めない
いなら ↔ らない
いなり ↔ りない
いなん ↔ んない
いには ↔ はにい
いぬき ↔ きぬい
いぬみ ↔ みぬい
いぬめ ↔ めぬい
いねか ↔ かねい
いねこ ↔ こねい
いねよ ↔ よねい
いのき ↔ きのい
いのせ ↔ せのい
いのだ ↔ だのい
いのち ↔ ちのい
いのは ↔ はのい
いのも ↔ ものい
いはく ↔ くはい
いはし ↔ しはい
いはち ↔ ちはい
いはつ ↔ つはい
いはば ↔ ばはい
いはろ ↔ ろはい
いばか ↔ かばい
いばく ↔ くばい
いばし ↔ しばい
いばた ↔ たばい
いばり ↔ りばい
いばる ↔ るばい
いひひ ↔ ひひい
いびさ ↔ さびい
いびと ↔ とびい
いびる ↔ るびい
いびろ ↔ ろびい
いふら ↔ らふい
いぶか ↔ かぶい
いぶこ ↔ こぶい
いぶさ ↔ さぶい
いぶし ↔ しぶい
いぶそ ↔ そぶい
いへき ↔ きへい
いへや ↔ やへい
いべろ ↔ ろべい
いぼく ↔ くぼい
いぼり ↔ りぼい
いまう ↔ うまい
いまえ ↔ えまい
いまお ↔ おまい
いまか ↔ かまい
いまく ↔ くまい
いまこ ↔ こまい
いまさ ↔ さまい
いまし ↔ しまい
います ↔ すまい
いまず ↔ ずまい
いませ ↔ せまい
いまち ↔ ちまい
いまは ↔ はまい
いまり ↔ りまい
いまる ↔ るまい
いまん ↔ んまい
いみき ↔ きみい
いみこ ↔ こみい
いみじ ↔ じみい
いみな ↔ なみい
いみよ ↔ よみい
いみる ↔ るみい
いむけ ↔ けむい
いめえ ↔ えめい
いめか ↔ かめい
いめき ↔ きめい
いめく ↔ くめい
いめぐ ↔ ぐめい
いめじ ↔ じめい
いめつ ↔ つめい
いもえ ↔ えもい
いもく ↔ くもい
いもこ ↔ こもい
いもら ↔ らもい
いもり ↔ りもい
いもる ↔ るもい
いやち ↔ ちやい
いやみ ↔ みやい
いやむ ↔ むやい
いやも ↔ もやい
いゆか ↔ かゆい
いゆけ ↔ けゆい
いゆこ ↔ こゆい
いよぎ ↔ ぎよい
いよこ ↔ こよい
いらう ↔ うらい
いらえ ↔ えらい
いらお ↔ おらい
いらか ↔ からい
いらく ↔ くらい
いらこ ↔ こらい
いらご ↔ ごらい
いらし ↔ しらい
いらす ↔ すらい
いらち ↔ ちらい
いらな ↔ ならい
いらね ↔ ねらい
いらは ↔ はらい
いらぶ ↔ ぶらい
いらら ↔ ららい
いらり ↔ りらい
いらわ ↔ わらい
いりえ ↔ えりい
いりき ↔ きりい
いりさ ↔ さりい
いりす ↔ すりい
いりだ ↔ だりい
いりの ↔ のりい
いりば ↔ ばりい
いりま ↔ まりい
いりみ ↔ みりい
いりめ ↔ めりい
いるか ↔ かるい
いるが ↔ がるい
いるく ↔ くるい
いるぐ ↔ ぐるい
いるず ↔ ずるい
いるま ↔ まるい
いれき ↔ きれい
いれこ ↔ これい
いれさ ↔ されい
いれた ↔ たれい
いれば ↔ ばれい
いれよ ↔ よれい
いれら ↔ られい
いろえ ↔ えろい
いろく ↔ くろい
いろぐ ↔ ぐろい
いろじ ↔ じろい
いろと ↔ とろい
いろふ ↔ ふろい
いろむ ↔ むろい
いろめ ↔ めろい
いろよ ↔ よろい
いろり ↔ りろい
いろる ↔ るろい
いわお ↔ おわい
いわく ↔ くわい
いわけ ↔ けわい
いわこ ↔ こわい
いわご ↔ ごわい
いわさ ↔ さわい
いわし ↔ しわい
いわじ ↔ じわい
いわす ↔ すわい
いわた ↔ たわい
いわつ ↔ つわい
いわな ↔ なわい
いわは ↔ はわい
いわひ ↔ ひわい
いわや ↔ やわい
いんう ↔ うんい
いんえ ↔ えんい
いんか ↔ かんい
いんが ↔ がんい
いんき ↔ きんい
いんぎ ↔ ぎんい
いんく ↔ くんい
いんぐ ↔ ぐんい
いんげ ↔ げんい
いんこ ↔ こんい
いんさ ↔ さんい
いんし ↔ しんい
いんじ ↔ じんい
いんせ ↔ せんい
いんそ ↔ そんい
いんた ↔ たんい
いんち ↔ ちんい
いんて ↔ てんい
いんと ↔ とんい
いんな ↔ なんい
いんば ↔ ばんい
いんふ ↔ ふんい
いんぶ ↔ ぶんい
いんべ ↔ べんい
いーえ ↔ えーい
いーお ↔ おーい
いーき ↔ きーい
いーく ↔ くーい
いーこ ↔ こーい
いーご ↔ ごーい
いーさ ↔ さーい
いーし ↔ しーい
いーす ↔ すーい
いーず ↔ ずーい
いーた ↔ たーい
いーだ ↔ だーい
いーと ↔ とーい
いーな ↔ なーい
いーの ↔ のーい
いーは ↔ はーい
いーば ↔ ばーい
いーひ ↔ ひーい
いーま ↔ まーい
いーめ ↔ めーい
いーや ↔ やーい
いーよ ↔ よーい
いーる ↔ るーい
いーれ ↔ れーい
うあり ↔ りあう
ういす ↔ すいう
ういず ↔ ずいう
ううお ↔ おうう
ううふ ↔ ふうう
うおお ↔ おおう
うおさ ↔ さおう
うおざ ↔ ざおう
うおず ↔ ずおう
うおせ ↔ せおう
うおと ↔ とおう
うおな ↔ なおう
うおに ↔ におう
うおみ ↔ みおう
うおー ↔ ーおう
うかさ ↔ さかう
うかつ ↔ つかう
うかば ↔ ばかう
うかび ↔ びかう
うかわ ↔ わかう
うがた ↔ たがう
うがち ↔ ちがう
うがつ ↔ つがう
うがて ↔ てがう
うがと ↔ とがう
うがや ↔ やがう
うきち ↔ ちきう
うくく ↔ くくう
うぐす ↔ すぐう
うこぎ ↔ ぎこう
うこっ ↔ っこう
うこつ ↔ つこう
うこふ ↔ ふこう
うこー ↔ ーこう
うごか ↔ かごう
うごき ↔ きごう
うごく ↔ くごう
うごけ ↔ けごう
うごこ ↔ こごう
うごる ↔ るごう
うさか ↔ かさう
うさだ ↔ ださう
うさま ↔ まさう
うしお ↔ おしう
うしか ↔ かしう
うしば ↔ ばしう
うしろ ↔ ろしう
うすき ↔ きすう
うすく ↔ くすう
うすげ ↔ げすう
うすご ↔ ごすう
うすじ ↔ じすう
うすた ↔ たすう
うすだ ↔ だすう
うすで ↔ ですう
うすひ ↔ ひすう
うすび ↔ びすう
うすま ↔ ますう
うすむ ↔ むすう
うすり ↔ りすう
うずく ↔ くずう
うずま ↔ まずう
うそお ↔ おそう
うそく ↔ くそう
うそじ ↔ じそう
うそっ ↔ っそう
うその ↔ のそう
うそび ↔ びそう
うそぶ ↔ ぶそう
うそり ↔ りそう
うぞく ↔ くぞう
うたき ↔ きたう
うたし ↔ したう
うたた ↔ たたう
うたつ ↔ つたう
うだつ ↔ つだう
うちた ↔ たちう
うちに ↔ にちう
うつき ↔ きつう
うつく ↔ くつう
うつけ ↔ けつう
うつし ↔ しつう
うつそ ↔ そつう
うつだ ↔ だつう
うつっ ↔ っつう
うつつ ↔ つつう
うつむ ↔ むつう
うつり ↔ りつう
うつる ↔ るつう
うつろ ↔ ろつう
うとく ↔ くとう
うとし ↔ しとう
うとっ ↔ っとう
うとふ ↔ ふとう
うとま ↔ まとう
うとみ ↔ みとう
うとむ ↔ むとう
うとめ ↔ めとう
うとも ↔ もとう
うとり ↔ りとう
うとろ ↔ ろとう
うとー ↔ ーとう
うどく ↔ くどう
うどし ↔ しどう
うどむ ↔ むどう
うなれ ↔ れなう
うのき ↔ きのう
うのけ ↔ けのう
うのこ ↔ このう
うのせ ↔ せのう
うのふ ↔ ふのう
うのみ ↔ みのう
うはは ↔ ははう
うはら ↔ らはう
うばえ ↔ えばう
うふふ ↔ ふふう
うふん ↔ んふう
うほし ↔ しほう
うほほ ↔ ほほう
うぼふ ↔ ふぼう
うぼん ↔ んぼう
うぽぽ ↔ ぽぽう
うまえ ↔ えまう
うまか ↔ かまう
うまく ↔ くまう
うまこ ↔ こまう
うまさ ↔ さまう
うまし ↔ しまう
うまじ ↔ じまう
うます ↔ すまう
うませ ↔ せまう
うまそ ↔ そまう
うまた ↔ たまう
うまつ ↔ つまう
うまの ↔ のまう
うまば ↔ ばまう
うまふ ↔ ふまう
うまま ↔ ままう
うまみ ↔ みまう
うまや ↔ やまう
うまら ↔ らまう
うまり ↔ りまう
うまる ↔ るまう
うまれ ↔ れまう
うまん ↔ んまう
うまー ↔ ーまう
うむさ ↔ さむう
うもし ↔ しもう
うもす ↔ すもう
うもふ ↔ ふもう
うもり ↔ りもう
うもる ↔ るもう
うもれ ↔ れもう
うもん ↔ んもう
うもー ↔ ーもう
うやさ ↔ さやう
うやし ↔ しやう
うよく ↔ くよう
うらお ↔ おらう
うらき ↔ きらう
うらぎ ↔ ぎらう
うらく ↔ くらう
うらさ ↔ さらう
うらじ ↔ じらう
うらた ↔ たらう
うらて ↔ てらう
うらと ↔ とらう
うらの ↔ のらう
うらば ↔ ばらう
うらぶ ↔ ぶらう
うらべ ↔ べらう
うらま ↔ まらう
うらも ↔ もらう
うらわ ↔ わらう
うりき ↔ きりう
うりみ ↔ みりう
うるか ↔ かるう
うるが ↔ がるう
うるく ↔ くるう
うるけ ↔ けるう
うるす ↔ するう
うるず ↔ ずるう
うるた ↔ たるう
うるち ↔ ちるう
うるふ ↔ ふるう
うるま ↔ まるう
うろく ↔ くろう
うろこ ↔ ころう
うろふ ↔ ふろう
うろみ ↔ みろう
うろー ↔ ーろう
うわく ↔ くわう
うわや ↔ やわう
うんか ↔ かんう
うんき ↔ きんう
うんご ↔ ごんう
うんし ↔ しんう
うんじ ↔ じんう
うんぜ ↔ ぜんう
うんち ↔ ちんう
うーお ↔ おーう
うーご ↔ ごーう
うーと ↔ とーう
うーど ↔ どーう
うーふ ↔ ふーう
うーれ ↔ れーう
えあく ↔ くあえ
えいお ↔ おいえ
えいか ↔ かいえ
えいこ ↔ こいえ
えいざ ↔ ざいえ
えいそ ↔ そいえ
えいだ ↔ だいえ
えいな ↔ ないえ
えいの ↔ のいえ
えいぶ ↔ ぶいえ
えいむ ↔ むいえ
えいら ↔ らいえ
えいる ↔ るいえ
えいれ ↔ れいえ
えうた ↔ たうえ
えうて ↔ てうえ
えうら ↔ らうえ
ええと ↔ とええ
ええへ ↔ へええ
えおき ↔ きおえ
えおけ ↔ けおえ
えかか ↔ かかえ
えかき ↔ きかえ
えかけ ↔ けかえ
えかし ↔ しかえ
えかり ↔ りかえ
えかわ ↔ わかえ
えがき ↔ きがえ
えがけ ↔ けがえ
えがた ↔ たがえ
えがま ↔ まがえ
えがわ ↔ わがえ
えきか ↔ かきえ
えきき ↔ ききえ
えきし ↔ しきえ
えきた ↔ たきえ
えきば ↔ ばきえ
えきひ ↔ ひきえ
えきふ ↔ ふきえ
えきむ ↔ むきえ
えきり ↔ りきえ
えぎわ ↔ わぎえ
えくさ ↔ さくえ
えくす ↔ すくえ
えけり ↔ りけえ
えこき ↔ きこえ
えこみ ↔ みこえ
えごし ↔ しごえ
えごた ↔ たごえ
えごと ↔ とごえ
えごま ↔ まごえ
えさか ↔ かさえ
えささ ↔ ささえ
えさふ ↔ ふさえ
えしか ↔ かしえ
えしき ↔ きしえ
えしげ ↔ げしえ
えした ↔ たしえ
えしま ↔ ましえ
えじま ↔ まじえ
えすき ↔ きすえ
えすま ↔ ますえ
えすみ ↔ みすえ
えずか ↔ かずえ
えずき ↔ きずえ
えずこ ↔ こずえ
えたた ↔ たたえ
えたち ↔ ちたえ
えたつ ↔ つたえ
えださ ↔ さだえ
えだた ↔ ただえ
えだつ ↔ つだえ
えだは ↔ はだえ
えちか ↔ かちえ
えつか ↔ かつえ
えつっ ↔ っつえ
えつみ ↔ みつえ
えつり ↔ りつえ
えづか ↔ かづえ
えづき ↔ きづえ
えづこ ↔ こづえ
えてっ ↔ ってえ
えてれ ↔ れてえ
えでん ↔ んでえ
えとも ↔ もとえ
えなか ↔ かなえ
えなき ↔ きなえ
えなこ ↔ こなえ
えなつ ↔ つなえ
えなみ ↔ みなえ
えにる ↔ るにえ
えぬき ↔ きぬえ
えのお ↔ おのえ
えのき ↔ きのえ
えのく ↔ くのえ
えのこ ↔ このえ
えのす ↔ すのえ
えはし ↔ しはえ
えびお ↔ おびえ
えびし ↔ しびえ
えびな ↔ なびえ
えびね ↔ ねびえ
えびの ↔ のびえ
えふみ ↔ みふえ
えぶし ↔ しぶえ
えへへ ↔ へへえ
えへん ↔ んへえ
えべつ ↔ つべえ
えべん ↔ んべえ
えまお ↔ おまえ
えまき ↔ きまえ
えまこ ↔ こまえ
えまた ↔ たまえ
えまな ↔ なまえ
えまり ↔ りまえ
えまん ↔ んまえ
えみこ ↔ こみえ
えみし ↔ しみえ
えみす ↔ すみえ
えもく ↔ くもえ
えもと ↔ ともえ
えらく ↔ くらえ
えらぐ ↔ ぐらえ
えらこ ↔ こらえ
えらし ↔ しらえ
えらば ↔ ばらえ
えらひ ↔ ひらえ
えりお ↔ おりえ
えりか ↔ かりえ
えりき ↔ きりえ
えりく ↔ くりえ
えりこ ↔ こりえ
えりし ↔ しりえ
えりす ↔ すりえ
えりの ↔ のりえ
えりふ ↔ ふりえ
えりま ↔ まりえ
えりも ↔ もりえ
えるか ↔ かるえ
えるく ↔ くるえ
えるさ ↔ さるえ
えるつ ↔ つるえ
えるて ↔ てるえ
えるふ ↔ ふるえ
えれか ↔ かれえ
えれき ↔ きれえ
えれく ↔ くれえ
えれつ ↔ つれえ
えれり ↔ りれえ
えろく ↔ くろえ
えろぐ ↔ ぐろえ
えろど ↔ どろえ
えんげ ↔ げんえ
えんこ ↔ こんえ
えんさ ↔ さんえ
えんし ↔ しんえ
えんじ ↔ じんえ
えんぜ ↔ ぜんえ
えんそ ↔ そんえ
えんた ↔ たんえ
えんで ↔ でんえ
えんど ↔ どんえ
えんな ↔ なんえ
えんば ↔ ばんえ
えんほ ↔ ほんえ
えんぼ ↔ ぼんえ
えんま ↔ まんえ
えんり ↔ りんえ
えーお ↔ おーえ
えーそ ↔ そーえ
えーね ↔ ねーえ
えーの ↔ のーえ
えーへ ↔ へーえ
えーほ ↔ ほーえ
えーめ ↔ めーえ
えーる ↔ るーえ
えーろ ↔ ろーえ
おあき ↔ きあお
おあし ↔ しあお
おあみ ↔ みあお
おいち ↔ ちいお
おいば ↔ ばいお
おうこ ↔ こうお
おうそ ↔ そうお
おうぞ ↔ ぞうお
おうと ↔ とうお
おうど ↔ どうお
おうね ↔ ねうお
おうひ ↔ ひうお
おうぼ ↔ ぼうお
おうも ↔ もうお
おおき ↔ きおお
おおせ ↔ せおお
おおそ ↔ そおお
おおど ↔ どおお
おおな ↔ なおお
おおわ ↔ わおお
おかか ↔ かかお
おかき ↔ きかお
おかさ ↔ さかお
おかし ↔ しかお
おかた ↔ たかお
おかち ↔ ちかお
おかど ↔ どかお
おかふ ↔ ふかお
おかま ↔ まかお
おかみ ↔ みかお
おかめ ↔ めかお
おかわ ↔ わかお
おがく ↔ くがお
おがた ↔ たがお
おがち ↔ ちがお
おがつ ↔ つがお
おがま ↔ まがお
おがむ ↔ むがお
おがめ ↔ めがお
おがわ ↔ わがお
おきさ ↔ さきお
おきせ ↔ せきお
おきた ↔ たきお
おきち ↔ ちきお
おきつ ↔ つきお
おきと ↔ ときお
おきふ ↔ ふきお
おきみ ↔ みきお
おきよ ↔ よきお
おきる ↔ るきお
おきろ ↔ ろきお
おぎす ↔ すぎお
おくさ ↔ さくお
おくす ↔ すくお
おくた ↔ たくお
おくと ↔ とくお
おくど ↔ どくお
おけと ↔ とけお
おけや ↔ やけお
おごす ↔ すごお
おさか ↔ かさお
おさく ↔ くさお
おさふ ↔ ふさお
おさま ↔ まさお
おさみ ↔ みさお
おざわ ↔ わざお
おしか ↔ かしお
おしき ↔ きしお
おしち ↔ ちしお
おして ↔ てしお
おしな ↔ なしお
おしの ↔ のしお
おしへ ↔ へしお
おしほ ↔ ほしお
おしま ↔ ましお
おしみ ↔ みしお
おしも ↔ もしお
おしや ↔ やしお
おしわ ↔ わしお
おじか ↔ かじお
おじき ↔ きじお
おじね ↔ ねじお
おじま ↔ まじお
おじや ↔ やじお
おじれ ↔ れじお
おずか ↔ かずお
おそき ↔ きそお
おそり ↔ りそお
おそれ ↔ れそお
おぞみ ↔ みぞお
おたき ↔ きたお
おたぎ ↔ ぎたお
おたけ ↔ けたお
おたつ ↔ つたお
おたね ↔ ねたお
おたま ↔ またお
おたみ ↔ みたお
おたり ↔ りたお
おたる ↔ るたお
おだき ↔ きだお
おちさ ↔ さちお
おつじ ↔ じつお
おつた ↔ たつお
おつな ↔ なつお
おつま ↔ まつお
おつむ ↔ むつお
おつや ↔ やつお
おつよ ↔ よつお
おとき ↔ きとお
おとし ↔ しとお
おとそ ↔ そとお
おとみ ↔ みとお
おとも ↔ もとお
おとや ↔ やとお
おとり ↔ りとお
おどけ ↔ けどお
おなか ↔ かなお
おなし ↔ しなお
おなつ ↔ つなお
おなに ↔ になお
おなべ ↔ べなお
おなみ ↔ みなお
おなめ ↔ めなお
おなら ↔ らなお
おなり ↔ りなお
おにく ↔ くにお
おにた ↔ たにお
おぬき ↔ きぬお
おねす ↔ すねお
おねむ ↔ むねお
おのせ ↔ せのお
おばし ↔ しばお
おばた ↔ たばお
おびと ↔ とびお
おびな ↔ なびお
おびる ↔ るびお
おぶし ↔ しぶお
おほほ ↔ ほほお
おまし ↔ しまお
おます ↔ すまお
おまた ↔ たまお
おまち ↔ ちまお
おまつ ↔ つまお
おまは ↔ はまお
おまる ↔ るまお
おまろ ↔ ろまお
おみな ↔ なみお
おめか ↔ かめお
おめく ↔ くめお
おめろ ↔ ろめお
おもし ↔ しもお
おもと ↔ ともお
おやみ ↔ みやお
およが ↔ がよお
およき ↔ きよお
およち ↔ ちよお
およぼ ↔ ぼよお
おりき ↔ きりお
おりく ↔ くりお
おりご ↔ ごりお
おりじ ↔ じりお
おりた ↔ たりお
おりだ ↔ だりお
おりと ↔ とりお
おりな ↔ なりお
おりの ↔ のりお
おりば ↔ ばりお
おりふ ↔ ふりお
おりぶ ↔ ぶりお
おりべ ↔ べりお
おりま ↔ まりお
おりも ↔ もりお
おりよ ↔ よりお
おりれ ↔ れりお
おるか ↔ かるお
おるふ ↔ ふるお
おるま ↔ まるお
おれき ↔ きれお
おれす ↔ すれお
おれぶ ↔ ぶれお
おろく ↔ くろお
おろそ ↔ そろお
おわか ↔ かわお
おわさ ↔ さわお
おんで ↔ でんお
おんな ↔ なんお
おーが ↔ がーお
おーき ↔ きーお
おーこ ↔ こーお
おーし ↔ しーお
おーそ ↔ そーお
おーぞ ↔ ぞーお
おーと ↔ とーお
おーど ↔ どーお
おーは ↔ はーお
おーび ↔ びーお
おーべ ↔ べーお
おーほ ↔ ほーお
おーぼ ↔ ぼーお
おーま ↔ まーお
おーも ↔ もーお
おーれ ↔ れーお
おーわ ↔ わーお
かあば ↔ ばあか
かあり ↔ りあか
かいが ↔ がいか
かいき ↔ きいか
かいけ ↔ けいか
かいこ ↔ こいか
かいさ ↔ さいか
かいし ↔ しいか
かいす ↔ すいか
かいず ↔ ずいか
かいせ ↔ せいか
かいた ↔ たいか
かいだ ↔ だいか
かいて ↔ ていか
かいで ↔ でいか
かいな ↔ ないか
かいね ↔ ねいか
かいは ↔ はいか
かいば ↔ ばいか
かいま ↔ まいか
かいむ ↔ むいか
かいめ ↔ めいか
かいゆ ↔ ゆいか
かいら ↔ らいか
かいり ↔ りいか
かいる ↔ るいか
かいわ ↔ わいか
かうこ ↔ こうか
かうつ ↔ つうか
かうる ↔ るうか
かえす ↔ すえか
かえり ↔ りえか
かおく ↔ くおか
かおし ↔ しおか
かおり ↔ りおか
かかし ↔ しかか
かかっ ↔ っかか
かかり ↔ りかか
かかれ ↔ れかか
かがす ↔ すがか
かがみ ↔ みがか
かがも ↔ もがか
かがり ↔ りがか
かがる ↔ るがか
かきき ↔ ききか
かきつ ↔ つきか
かきて ↔ てきか
かきみ ↔ みきか
かくが ↔ がくか
かくき ↔ きくか
かくこ ↔ こくか
かくさ ↔ さくか
かくち ↔ ちくか
かくと ↔ とくか
かくど ↔ どくか
かくば ↔ ばくか
かくふ ↔ ふくか
かくや ↔ やくか
かくり ↔ りくか
かけさ ↔ さけか
かけた ↔ たけか
かさく ↔ くさか
かさこ ↔ こさか
かささ ↔ ささか
かさし ↔ しさか
かさだ ↔ ださか
かさと ↔ とさか
かさな ↔ なさか
かさの ↔ のさか
かさま ↔ まさか
かさみ ↔ みさか
かさむ ↔ むさか
かさめ ↔ めさか
かさや ↔ やさか
かさり ↔ りさか
かさる ↔ るさか
かざす ↔ すざか
かざり ↔ りざか
かしこ ↔ こしか
かした ↔ たしか
かしは ↔ はしか
かしば ↔ ばしか
かしぶ ↔ ぶしか
かしま ↔ ましか
かしみ ↔ みしか
かしむ ↔ むしか
かしや ↔ やしか
かしよ ↔ よしか
かしら ↔ らしか
かしり ↔ りしか
かしろ ↔ ろしか
かしわ ↔ わしか
かじき ↔ きじか
かじく ↔ くじか
かじこ ↔ こじか
かじた ↔ たじか
かじま ↔ まじか
かじめ ↔ めじか
かすた ↔ たすか
かすと ↔ とすか
かすぺ ↔ ぺすか
かすみ ↔ みすか
かすむ ↔ むすか
かすめ ↔ めすか
かすも ↔ もすか
かすり ↔ りすか
かする ↔ るすか
かすれ ↔ れすか
かずき ↔ きずか
かずけ ↔ けずか
かずこ ↔ こずか
かずさ ↔ さずか
かずし ↔ しずか
かずす ↔ すずか
かずと ↔ とずか
かずな ↔ なずか
かずね ↔ ねずか
かずの ↔ のずか
かずは ↔ はずか
かずま ↔ まずか
かずみ ↔ みずか
かずよ ↔ よずか
かたけ ↔ けたか
かたげ ↔ げたか
かたさ ↔ さたか
かたせ ↔ せたか
かたた ↔ たたか
かたち ↔ ちたか
かたっ ↔ ったか
かたて ↔ てたか
かたな ↔ なたか
かたは ↔ はたか
かたば ↔ ばたか
かたほ ↔ ほたか
かたみ ↔ みたか
かたむ ↔ むたか
かたや ↔ やたか
かたよ ↔ よたか
かだく ↔ くだか
かだす ↔ すだか
かだて ↔ てだか
かちき ↔ きちか
かちに ↔ にちか
かちみ ↔ みちか
かっき ↔ きっか
かっけ ↔ けっか
かっこ ↔ こっか
かっさ ↔ さっか
かっし ↔ しっか
かっず ↔ ずっか
かっせ ↔ せっか
かっそ ↔ そっか
かった ↔ たっか
かっち ↔ ちっか
かって ↔ てっか
かっと ↔ とっか
かっぱ ↔ ぱっか
かっぴ ↔ ぴっか
かっぺ ↔ ぺっか
かっぽ ↔ ぽっか
かっら ↔ らっか
かつき ↔ きつか
かつぎ ↔ ぎつか
かつく ↔ くつか
かつげ ↔ げつか
かつご ↔ ごつか
かつし ↔ しつか
かつじ ↔ じつか
かつせ ↔ せつか
かつそ ↔ そつか
かつた ↔ たつか
かつっ ↔ っつか
かつて ↔ てつか
かつと ↔ とつか
かつね ↔ ねつか
かつひ ↔ ひつか
かつぶ ↔ ぶつか
かつま ↔ まつか
かつみ ↔ みつか
かつや ↔ やつか
かつゆ ↔ ゆつか
かつら ↔ らつか
かつり ↔ りつか
かつれ ↔ れつか
かづき ↔ きづか
かづさ ↔ さづか
かづの ↔ のづか
かづみ ↔ みづか
かどく ↔ くどか
かどの ↔ のどか
かどま ↔ まどか
かなき ↔ きなか
かなこ ↔ こなか
かなせ ↔ せなか
かなた ↔ たなか
かなの ↔ のなか
かなは ↔ はなか
かなひ ↔ ひなか
かなふ ↔ ふなか
かなみ ↔ みなか
かなや ↔ やなか
かなり ↔ りなか
かなわ ↔ わなか
かなん ↔ んなか
かにく ↔ くにか
かぬき ↔ きぬか
かぬま ↔ まぬか
かねせ ↔ せねか
かのこ ↔ このか
かはし ↔ しはか
かはつ ↔ つはか
かはみ ↔ みはか
かばた ↔ たばか
かびね ↔ ねびか
かぴら ↔ らぴか
かぶき ↔ きぶか
かぶし ↔ しぶか
かぶそ ↔ そぶか
かぶま ↔ まぶか
かぶや ↔ やぶか
かぶり ↔ りぶか
かべれ ↔ れべか
かまこ ↔ こまか
かまし ↔ しまか
かまた ↔ たまか
かまだ ↔ だまか
かまち ↔ ちまか
かまひ ↔ ひまか
かまへ ↔ へまか
かまり ↔ りまか
かみき ↔ きみか
かみこ ↔ こみか
かみす ↔ すみか
かみと ↔ とみか
かみゆ ↔ ゆみか
かむり ↔ りむか
かめら ↔ らめか
かもす ↔ すもか
かもと ↔ ともか
かやき ↔ きやか
かやつ ↔ つやか
かやま ↔ まやか
かやや ↔ ややか
かやり ↔ りやか
かやる ↔ るやか
かゆみ ↔ みゆか
からき ↔ きらか
からく ↔ くらか
からげ ↔ げらか
からち ↔ ちらか
からな ↔ ならか
からば ↔ ばらか
からび ↔ びらか
からま ↔ まらか
からめ ↔ めらか
からや ↔ やらか
かりさ ↔ さりか
かりし ↔ しりか
かりの ↔ のりか
